### Stock Analysis
- [0050 fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-27_gemini/)
- [2330.TW fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-27_gemini/)
- [AMD technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-05-28_gemini/)
- [AMZN fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-05-27_gemini/)
- [GOOG fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-05-27_gemini/)
- [GOOG technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-05-27_gemini/)
- [GRAB fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-05-27_gemini/)
- [META technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-05-28_gemini/)
- [MSFT fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-05-27_gemini/)
- [NU technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-05-28_gemini/)
- [NVDA technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-05-28_gemini/)
- [ONDS fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-05-27_gemini/)
- [ONDS technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-05-27_gemini/)
- [ORCL fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-05-27_gemini/)
- [ORCL technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-05-28_gemini/)
- [PL fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-05-27_gemini/)
- [PLTR fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-05-27_gemini/)
- [SOFI fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-05-27_gemini/)
- [TSLA fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-05-27_gemini/)
- [TSM fundamental_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-27_gemini/)
- [VST technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/vst/technical_analysis_2026-05-28_gemini/)

### Market News
- [0050 market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-05-27_gemini/)
- [2330.TW market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-05-27_gemini/)
- [AMZN market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-05-27_gemini/)
- [AVAV market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-05-27_gemini/)
- [GRAB market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-05-27_gemini/)
- [MSFT market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-05-27_gemini/)
- [NU market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-05-27_gemini/)
- [PL market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-05-27_gemini/)
- [PLTR market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-05-27_gemini/)
- [RKLB market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-05-27_gemini/)
- [SOFI market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-27_gemini/)
- [TSLA market_news_2026-05-27_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-27_gemini/)
