### Stock Analysis
- [0050 fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-07-28_gemini/)
- [2330.TW fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-07-28_gemini/)
- [AMD fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-07-28_gemini/)
- [AMZN fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-07-28_gemini/)
- [AVAV fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/avav/fundamental_analysis_2026-07-28_gemini/)
- [AVGO fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-07-28_gemini/)
- [GOOG fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-07-28_gemini/)
- [GRAB fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-07-28_gemini/)
- [INTC fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-07-28_gemini/)
- [KTOS fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-07-28_gemini/)
- [META fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-07-28_gemini/)
- [MSFT fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-07-28_gemini/)
- [NBIS fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-07-28_gemini/)
- [NU fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-07-28_gemini/)
- [NVDA fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-07-28_gemini/)
- [ONDS fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-07-28_gemini/)
- [ORCL fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-07-28_gemini/)
- [PL fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-07-28_gemini/)
- [PLTR fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-07-28_gemini/)
- [RKLB fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-07-28_gemini/)
- [SOFI fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-07-28_gemini/)
- [SPCX fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-07-28_gemini/)
- [TSLA fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-07-28_gemini/)
- [TSM fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-07-28_gemini/)
- [VST fundamental_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-07-28_gemini/)
- [0050 technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-28_gemini/)
- [2330.TW technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-07-28_gemini/)
- [AMD technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-07-29_gemini/)
- [AMZN technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-07-28_gemini/)
- [AVAV technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/avav/technical_analysis_2026-07-29_gemini/)
- [GOOG technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-07-28_gemini/)
- [GRAB technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-07-28_gemini/)
- [KTOS technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-07-29_gemini/)
- [META technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-07-29_gemini/)
- [MSFT technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-07-28_gemini/)
