### Stock Analysis
- [0050 fundamental_analysis_2026-06-26_gemini-3](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-26_gemini-3/)
- [0050 technical_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-26_gemini-2/)
- [2330.TW fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-06-26_gemini-2/)
- [2330.TW technical_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-26_gemini-2/)
- [AMD fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-06-26_gemini-2/)
- [AMD technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-06-27_gemini/)
- [AMZN fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-06-26_gemini-2/)
- [AMZN technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-06-27_gemini/)
- [AVAV fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/avav/fundamental_analysis_2026-06-26_gemini-2/)
- [AVGO fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-06-26_gemini-2/)
- [GOOG fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-26_gemini-2/)
- [GOOG technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-06-27_gemini/)
- [GRAB fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-06-26_gemini-2/)
- [GRAB technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-06-27_gemini/)
- [INTC fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-06-26_gemini-2/)
- [KTOS fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-06-26_gemini-2/)
- [META fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-06-26_gemini-2/)
- [META technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-06-27_gemini/)
- [MSFT fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-06-26_gemini-2/)
- [MSFT technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-06-27_gemini/)
- [NBIS fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-06-26_gemini-2/)
- [NU fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-06-26_gemini-2/)
- [NU technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-06-27_gemini/)
- [NVDA fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-06-26_gemini-2/)
- [NVDA technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-06-27_gemini/)
- [ONDS fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-06-26_gemini-2/)
- [ORCL fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-06-26_gemini-2/)
- [PL fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-06-26_gemini-2/)
- [PL technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-06-27_gemini/)
- [PLTR fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-26_gemini-2/)
- [PLTR technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-06-27_gemini/)
- [RKLB fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-06-26_gemini-2/)
- [SOFI fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-06-26_gemini-2/)
- [SOFI technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-06-27_gemini/)
- [SPCX fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-06-26_gemini-2/)
