### Stock Analysis
- [0050 fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-26_gemini/)
- [AMD fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-05-26_gemini/)
- [AMD technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-05-27_gemini/)
- [AMZN fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-05-26_gemini/)
- [AMZN technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-05-26_gemini/)
- [GOOG fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-05-26_gemini/)
- [KTOS technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-05-27_gemini/)
- [META fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-05-26_gemini/)
- [META technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-05-27_gemini/)
- [MSFT fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-05-26_gemini/)
- [NU fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-05-26_gemini/)
- [NU technical_analysis_2026-05-27_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-05-27_gemini/)
- [PLTR fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-05-26_gemini/)
- [PLTR technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-05-26_gemini/)
- [RKLB fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-05-26_gemini/)
- [SOFI fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-05-26_gemini/)
- [SOFI technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-05-26_gemini/)
- [TSLA fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-05-26_gemini/)
- [TSLA technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-26_gemini/)
- [TSM fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-26_gemini/)
- [VST fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-05-26_gemini/)

### Market News
- [0050 market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-05-26_gemini/)
- [GOOG market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-05-26_gemini/)
- [MSFT market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-05-26_gemini/)
- [PL market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-05-26_gemini/)
- [RKLB market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-05-26_gemini/)
- [TSM market_news_2026-05-26_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-26_gemini/)
