### Stock Analysis
- [2330.TW fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-06-02_gemini/)
- [AMZN fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-06-02_gemini/)
- [GOOG fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-02_gemini/)
- [KTOS fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-06-02_gemini/)
- [META fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-06-02_gemini/)
- [MSFT fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-06-02_gemini/)
- [NU technical_analysis_2026-06-03_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-06-03_gemini/)
- [ORCL technical_analysis_2026-06-03_gemini](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-06-03_gemini/)
- [PLTR fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-02_gemini/)
- [RKLB fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-06-02_gemini/)
- [TSM fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-06-02_gemini/)
- [VST fundamental_analysis_2026-06-02_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-06-02_gemini/)
- [VST technical_analysis_2026-06-03_gemini](https://yennanliu.github.io/finance_data/reports/vst/technical_analysis_2026-06-03_gemini/)

### Market News
- [0050 market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-06-02_gemini/)
- [4766.TW market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-06-02_gemini/)
- [AMZN market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-06-02_gemini/)
- [GOOG market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-06-02_gemini/)
- [GRAB market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-06-02_gemini/)
- [MSFT market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-06-02_gemini/)
- [PL market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-06-02_gemini/)
- [RKLB market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-06-02_gemini/)
- [SOFI market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-06-02_gemini/)
- [TSLA market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-06-02_gemini/)
- [TSM market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-06-02_gemini/)
- [VST market_news_2026-06-02_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-06-02_gemini/)
