### Stock Analysis
- [0050 technical_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-24_gemini-2/)
- [AMD fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-06-24_gemini-3/)
- [AMZN fundamental_analysis_2026-06-24_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-06-24_gemini/)
- [AVAV fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/avav/fundamental_analysis_2026-06-24_gemini-3/)
- [AVGO fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-06-24_gemini-3/)
- [GOOG fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-24_gemini-3/)
- [GRAB fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-06-24_gemini-3/)
- [INTC fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-06-24_gemini-3/)
- [KTOS fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-06-24_gemini-3/)
- [META fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-06-24_gemini-3/)
- [MSFT fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-06-24_gemini-2/)
- [NBIS fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-06-24_gemini-3/)
- [NU fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-06-24_gemini-2/)
- [NVDA fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-06-24_gemini-3/)
- [ONDS fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-06-24_gemini-3/)
- [ORCL fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-06-24_gemini-3/)
- [PL fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-06-24_gemini-2/)
- [PLTR fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-24_gemini-3/)
- [RKLB fundamental_analysis_2026-06-24_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-06-24_gemini/)
- [SOFI fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-06-24_gemini-3/)
- [SPCX fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-06-24_gemini-3/)
- [TSM fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-06-24_gemini-2/)
- [VST fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-06-24_gemini-3/)

### Market News
