### Stock Analysis
- [0050 fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-08-07_gemini/)
- [2330.TW fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-08-07_gemini/)
- [AMD fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-08-07_gemini-2/)
- [AMZN fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-08-07_gemini-2/)
- [AVAV fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/avav/fundamental_analysis_2026-08-07_gemini-2/)
- [AVGO fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-08-07_gemini-2/)
- [GOOG fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-08-07_gemini-2/)
- [GRAB fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-08-07_gemini/)
- [INTC fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-08-07_gemini-2/)
- [KTOS fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-08-07_gemini-2/)
- [META fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-08-07_gemini-2/)
- [MSFT fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-08-07_gemini-2/)
- [NBIS fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-08-07_gemini-2/)
- [NU fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-08-07_gemini-2/)
- [NVDA fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-08-07_gemini-2/)
- [ONDS fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-08-07_gemini-2/)
- [ORCL fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-08-07_gemini-2/)
- [PL fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-08-07_gemini/)
- [PLTR fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-08-07_gemini-2/)
- [RKLB fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-08-07_gemini-2/)
- [SOFI fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-08-07_gemini-2/)
- [SPCX fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-08-07_gemini-2/)
- [TSLA fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-08-07_gemini/)
- [TSM fundamental_analysis_2026-08-07_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-08-07_gemini/)
- [VST fundamental_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-08-07_gemini-2/)
- [0050 technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-08-07_gemini-2/)
- [2330.TW technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-08-07_gemini-2/)
- [AMD technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-08-08_gemini/)
- [AMZN technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-08-07_gemini-2/)
- [AVAV technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/avav/technical_analysis_2026-08-08_gemini/)
- [GOOG technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-08-07_gemini-2/)
- [GRAB technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-08-07_gemini-2/)
- [KTOS technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-08-08_gemini/)
- [META technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-08-08_gemini/)
- [MSFT technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-08-07_gemini-2/)
- [NU technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-08-08_gemini/)
- [NVDA technical_analysis_2026-08-08_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-08-08_gemini/)
- [ONDS technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-08-07_gemini-2/)
- [PL technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-08-07_gemini-2/)
- [PLTR technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-08-07_gemini-2/)
- [RKLB technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-08-07_gemini-2/)
- [SOFI technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-08-07_gemini-2/)
- [TSLA technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-08-07_gemini-2/)
- [TSM technical_analysis_2026-08-07_gemini-2](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-08-07_gemini-2/)

### Market News
- [0050 market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-08-07_gemini/)
- [2317.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-08-07_gemini/)
- [2330.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-08-07_gemini/)
