### Stock Analysis
- [AMD fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-08-26_gemini/)
- [AVGO fundamental_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-08-27_gemini/)
- [INTC fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-08-26_gemini/)
- [NBIS fundamental_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-08-27_gemini/)
- [NU fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-08-26_gemini/)
- [NVDA fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-08-26_gemini/)
- [ORCL fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-08-26_gemini/)
- [SPCX fundamental_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-08-27_gemini/)
- [VST fundamental_analysis_2026-08-26_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-08-26_gemini/)
- [0050 technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-08-27_gemini/)
- [2330.TW technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-08-27_gemini/)
- [AMD technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-08-27_gemini/)
- [AMZN technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/amzn/technical_analysis_2026-08-27_gemini/)
- [AVAV technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/avav/technical_analysis_2026-08-27_gemini/)
- [GOOG technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/goog/technical_analysis_2026-08-27_gemini/)
- [GRAB technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/grab/technical_analysis_2026-08-27_gemini/)
- [KTOS technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-08-27_gemini/)
